date_time,Unemployment_Rate_CL,Unemployment_Rate_TX,Unemployment_Rate_WI,Unemployment_Rate,PPI,CPI,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,windspeedKmph
16-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,19.33,11.67,0,9.07,4,10.33
17-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,19.67,10,0,11.07,4,12.67
18-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,18.67,12,0,9.4,4.33,14.33
19-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,18.67,9.67,0,10.8,3.67,13.33
20-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,18,8.67,0,9.23,4,12.33
21-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,18.67,10.67,0.13,9.4,4,16.33
22-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,18.67,11,0,10.63,4.33,16
23-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,19.33,9.33,0.07,10.97,4.33,11.33
24-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,18.67,10.33,0,10.93,4.67,10.33
25-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,17.67,10,0,9.73,4.33,14.33
26-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,19.67,11.67,0,8.67,4.33,16
27-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,20,11.33,0,10.23,4.67,13.33
28-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,14.67,9.67,0,10.23,4,20.67
29-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,16,9.33,0,8.27,3.67,19
30-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,17.33,11.33,0,6.5,4,15.33
31-10-2013,8.6,6.1,6.4,7.03,109.5,233.55,19.67,11,0,7.03,4,14
01-11-2013,8.5,6,6.3,6.93,109.7,233.07,17.67,10.33,0,7.83,4.33,12.33
02-11-2013,8.5,6,6.3,6.93,109.7,233.07,16.33,9,0,7.83,3.67,15.33
03-11-2013,8.5,6,6.3,6.93,109.7,233.07,15.33,7.33,0,9.47,3,18.67
04-11-2013,8.5,6,6.3,6.93,109.7,233.07,16,9.33,0,6.53,3.67,18.67
05-11-2013,8.5,6,6.3,6.93,109.7,233.07,16,10,0,8.1,3.67,14
06-11-2013,8.5,6,6.3,6.93,109.7,233.07,16.67,7.67,0,8.87,3.33,15
07-11-2013,8.5,6,6.3,6.93,109.7,233.07,14.67,6.33,0,8.33,3.33,17.33
08-11-2013,8.5,6,6.3,6.93,109.7,233.07,15,7,0,8.33,3.67,14.67
09-11-2013,8.5,6,6.3,6.93,109.7,233.07,16,9,0,7.5,3.33,15.33
10-11-2013,8.5,6,6.3,6.93,109.7,233.07,16,8.33,0.03,7.77,3.67,14
11-11-2013,8.5,6,6.3,6.93,109.7,233.07,15,6.67,0.47,8.87,3.67,14.33
12-11-2013,8.5,6,6.3,6.93,109.7,233.07,14,5.67,0,8.63,3.67,17.33
13-11-2013,8.5,6,6.3,6.93,109.7,233.07,13.33,3.67,0,8.83,3,19.33
14-11-2013,8.5,6,6.3,6.93,109.7,233.07,15,6,0,8.83,3.33,15
15-11-2013,8.5,6,6.3,6.93,109.7,233.07,15.33,8.67,0,7.5,3.33,14.67
16-11-2013,8.5,6,6.3,6.93,109.7,233.07,17.33,10.33,0,6.97,3.67,22
17-11-2013,8.5,6,6.3,6.93,109.7,233.07,16.67,10.33,0,6.97,3.67,15.33
18-11-2013,8.5,6,6.3,6.93,109.7,233.07,14,8.67,0,7.47,3.33,18
19-11-2013,8.5,6,6.3,6.93,109.7,233.07,12.33,7,0,9.4,3.67,18.33
20-11-2013,8.5,6,6.3,6.93,109.7,233.07,13.67,7.67,0.4,6.9,3.33,21
21-11-2013,8.5,6,6.3,6.93,109.7,233.07,14,10.33,0.13,7.63,3,16
22-11-2013,8.5,6,6.3,6.93,109.7,233.07,9.67,3.33,0.3,7.6,2.33,19.67
23-11-2013,8.5,6,6.3,6.93,109.7,233.07,3.67,0.67,0,7.07,2,21.33
24-11-2013,8.5,6,6.3,6.93,109.7,233.07,4.67,-1.33,0,7.6,2.33,17.33
25-11-2013,8.5,6,6.3,6.93,109.7,233.07,8,1.33,0.07,6.4,2.33,18.67
26-11-2013,8.5,6,6.3,6.93,109.7,233.07,6,0,0.1,5.33,2,22
27-11-2013,8.5,6,6.3,6.93,109.7,233.07,6.33,1,0.13,9.37,3,18.67
28-11-2013,8.5,6,6.3,6.93,109.7,233.07,7.67,2.67,0.5,7.6,3,16.33
29-11-2013,8.5,6,6.3,6.93,109.7,233.07,8.33,2,0,8.2,3,14
30-11-2013,8.5,6,6.3,6.93,109.7,233.07,12.67,4.67,0,7.57,3.33,10.33
01-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,12.33,6,0.03,8.1,3,9.33
02-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,14.33,7.67,0.5,9.33,3.67,16.67
03-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,12.67,8,1.5,7.57,3.67,25
04-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,10.33,6,0,5.8,2.67,16.67
05-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,6,-2.33,0,6.33,2.33,18
06-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,-0.33,-5.33,0,7.5,2,20.67
07-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,-3.33,-7.67,0.07,7.5,1.33,23
08-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,-0.33,-7.33,0.67,5.73,1.67,12
09-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,-0.33,-5.33,0.13,5.73,1.67,18.33
10-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,1,-6,0.1,8,2,18.67
11-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,2,-3.67,0.13,8.57,2,14.67
12-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,4.67,-3.67,0,7.43,2.33,13.67
13-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,7.33,0.67,0.1,5.7,2.67,13.67
14-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,6.33,0,0.3,7.4,2.67,17
15-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,3,-3.33,0.07,9.2,2.67,16.67
16-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,6.67,-2,0.57,8,3,8
17-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,11.33,1.67,0.23,8,3.33,11.67
18-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,10.67,2.33,0,9.2,3.33,12.67
19-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,8.67,5.33,0,7.37,2.67,19.33
20-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,8.67,4.33,1.07,5.7,3,15.67
21-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,10,4,0.07,6.23,3,14.33
22-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,8.33,1.67,1.8,7.33,2.67,12.33
23-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,5.33,-1.67,0.47,7.4,2.33,14
24-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,5,-1.67,0.1,9.2,2.67,11.67
25-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,7,1,0.6,7.4,2.67,15
26-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,7.67,0.33,0.1,7.4,3,10.33
27-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,10,2,0.03,7.4,2.33,12
28-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,10.33,4.67,0,9.2,3,12
29-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,7.33,-2,0.03,7.4,2.67,13
30-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,2.33,-4.33,0.07,5.73,2.33,11.33
31-12-2013,8.4,5.8,6.1,6.77,109.8,233.05,1.67,-4.67,0.07,5.73,2.33,10.67
01-01-2014,8.2,5.7,6,6.63,110.1,233.92,5.33,-2.67,0,7.43,2.67,9.67
02-01-2014,8.2,5.7,6,6.63,110.1,233.92,4,-2.67,0,8.57,2.33,16
03-01-2014,8.2,5.7,6,6.63,110.1,233.92,5.67,-4.33,0,8,2.67,14.33
04-01-2014,8.2,5.7,6,6.63,110.1,233.92,10.67,1.33,0.07,6.83,3,19.67
05-01-2014,8.2,5.7,6,6.63,110.1,233.92,4,-4.67,0,8.53,2.33,21
06-01-2014,8.2,5.7,6,6.63,110.1,233.92,-3,-8.67,0,6.27,1.67,22
07-01-2014,8.2,5.7,6,6.63,110.1,233.92,0.33,-8.33,0,6.87,2,15.33
08-01-2014,8.2,5.7,6,6.63,110.1,233.92,2.67,-4.33,0,5.73,2.33,18
09-01-2014,8.2,5.7,6,6.63,110.1,233.92,5.67,-3,0,7.5,3,18
10-01-2014,8.2,5.7,6,6.63,110.1,233.92,11,3.67,0.87,5.73,3,16
11-01-2014,8.2,5.7,6,6.63,110.1,233.92,13,6,0.7,7.87,3,17.33
12-01-2014,8.2,5.7,6,6.63,110.1,233.92,11,3,0.03,8.5,2.33,16.33
13-01-2014,8.2,5.7,6,6.63,110.1,233.92,11.33,4.67,0.03,7.9,3,17.33
14-01-2014,8.2,5.7,6,6.63,110.1,233.92,10.33,2.67,1.4,7.9,3.33,14
15-01-2014,8.2,5.7,6,6.63,110.1,233.92,6.33,0.33,0.2,9.07,3,17.33
16-01-2014,8.2,5.7,6,6.63,110.1,233.92,12,1.33,0.2,8.07,3.33,15.67
17-01-2014,8.2,5.7,6,6.63,110.1,233.92,9.33,1.33,0.8,8.07,3,13.33
18-01-2014,8.2,5.7,6,6.63,110.1,233.92,8.67,0,0.03,8,2.67,10.33
19-01-2014,8.2,5.7,6,6.63,110.1,233.92,11.33,2.67,0.17,7.4,2.67,13.67
20-01-2014,8.2,5.7,6,6.63,110.1,233.92,10.33,1.33,0.1,8.1,3.33,12.67
21-01-2014,8.2,5.7,6,6.63,110.1,233.92,5,-0.67,0,9.83,3,16.67
22-01-2014,8.2,5.7,6,6.63,110.1,233.92,6.33,-2.33,0.17,8.13,3,14
23-01-2014,8.2,5.7,6,6.63,110.1,233.92,4.67,-5.33,0,8.1,2.67,21.33
24-01-2014,8.2,5.7,6,6.63,110.1,233.92,3.67,-6.33,0.23,7.53,2,23.33
25-01-2014,8.2,5.7,6,6.63,110.1,233.92,5.67,-4,0.03,8.17,2.67,17.33
26-01-2014,8.2,5.7,6,6.63,110.1,233.92,8.67,-0.33,0.07,8.63,3,14.33
27-01-2014,8.2,5.7,6,6.63,110.1,233.92,3,-2.67,0,7.43,2.67,20
28-01-2014,8.2,5.7,6,6.63,110.1,233.92,0.67,-6.33,0.3,7.43,2,20.33
29-01-2014,8.2,5.7,6,6.63,110.1,233.92,4,-5,0,10.3,3,19.33
30-01-2014,8.2,5.7,6,6.63,110.1,233.92,8.67,-1.33,0.97,8.57,2.67,23.33
31-01-2014,8.2,5.7,6,6.63,110.1,233.92,3.33,-1.33,0,9.1,2.67,21.67
01-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,6,-1,0.13,8.03,2.33,13.67
02-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,4,-5,0,8.63,2.33,15.33
03-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,3,-5,0.03,9.4,2.33,15.67
04-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,4.67,-3,0.03,9.23,2.67,14
05-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,2.33,-4,0,8.93,2.33,19
06-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,0,-5.33,0.03,8.63,1.33,21.67
07-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,1,-6,0,8.7,1.67,22
08-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,5.33,-3.67,0.07,10.03,2.67,14.67
09-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,6,-1.67,0,8.17,2.67,16.33
10-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,5,-3.67,0,8.87,3.33,17.67
11-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,2,-5.67,0,8.8,2,16
12-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,7.67,-1.67,0.3,8.2,2.67,16.33
13-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,13,0.67,0.43,9.03,3.33,17.67
14-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,11.33,2,0,9.8,3.33,20
15-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,10.33,1.67,0.3,9.5,3,15
16-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,10.33,3.33,0.27,9.4,3.33,14
17-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,12,4,1.7,7.4,3.33,16
18-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,14,4,0.1,8.87,3.33,13
19-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,13,6.33,0,9.93,3,20.33
20-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,13,7.33,0.07,8.87,3.33,16.67
21-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,8.67,3,0,8.4,3,22.33
22-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,10,3,0,11.2,3.33,16.67
23-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,10,2.33,0,7.97,3.33,11.67
24-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,9,2,0,7.5,3.33,13.67
25-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,7.33,1.33,0.03,8.5,3.33,13
26-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,6,-2.67,0,8.53,2.33,23.33
27-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,2.67,-2.67,0,11.3,2.67,18.67
28-02-2014,8.1,5.6,5.9,6.53,110.3,234.78,6.33,-1.33,1.13,7.67,2.33,17.33
01-03-2014,8,5.5,5.7,6.4,110.7,236.29,5.33,1.67,0.43,8.2,2.33,15
02-03-2014,8,5.5,5.7,6.4,110.7,236.29,4,-5.33,0,9.03,3,16.67
03-03-2014,8,5.5,5.7,6.4,110.7,236.29,2.67,-6.33,0.03,10.03,2.33,16
04-03-2014,8,5.5,5.7,6.4,110.7,236.29,4.33,-1.67,0.97,7.6,2,12.33
05-03-2014,8,5.5,5.7,6.4,110.7,236.29,6.33,-1,0,9.5,2.67,11.67
06-03-2014,8,5.5,5.7,6.4,110.7,236.29,9.33,0,0,10.1,2.67,20.67
07-03-2014,8,5.5,5.7,6.4,110.7,236.29,11.33,2.33,0.53,9.1,2.67,14.33
08-03-2014,8,5.5,5.7,6.4,110.7,236.29,9.67,3.67,0,8.63,3,14.67
09-03-2014,8,5.5,5.7,6.4,110.7,236.29,13,4.33,0,10.53,3.33,15
10-03-2014,8,5.5,5.7,6.4,110.7,236.29,13.67,8.67,0,9.6,3.67,15.67
11-03-2014,8,5.5,5.7,6.4,110.7,236.29,12.67,7.67,0.1,8.73,2.67,14.33
12-03-2014,8,5.5,5.7,6.4,110.7,236.29,8.33,1.67,0.5,10.17,3,21.67
13-03-2014,8,5.5,5.7,6.4,110.7,236.29,11.67,-1,0.27,9.67,3,16
14-03-2014,8,5.5,5.7,6.4,110.7,236.29,14.33,7.67,0.07,9.27,3.33,17.67
15-03-2014,8,5.5,5.7,6.4,110.7,236.29,12.33,6,0.03,8.8,3.33,13.33
16-03-2014,8,5.5,5.7,6.4,110.7,236.29,12,1,0,10.67,3.67,15.67
17-03-2014,8,5.5,5.7,6.4,110.7,236.29,10.67,0.33,0.13,9.27,3,21.67
18-03-2014,8,5.5,5.7,6.4,110.7,236.29,11.67,4,0.07,9.73,3.33,18
19-03-2014,8,5.5,5.7,6.4,110.7,236.29,12.33,6.67,0.57,8.33,3.33,12.33
20-03-2014,8,5.5,5.7,6.4,110.7,236.29,14,6,0,11.17,3,10.33
21-03-2014,8,5.5,5.7,6.4,110.7,236.29,15,6.67,0,8.83,3,16
22-03-2014,8,5.5,5.7,6.4,110.7,236.29,11.33,4.67,0.13,8.87,3.33,15
23-03-2014,8,5.5,5.7,6.4,110.7,236.29,11,2,0.03,6.67,3,12
24-03-2014,8,5.5,5.7,6.4,110.7,236.29,14.67,7.67,0.5,8.47,2.67,17
25-03-2014,8,5.5,5.7,6.4,110.7,236.29,14.33,7.33,0.17,8.5,2.67,17.67
26-03-2014,8,5.5,5.7,6.4,110.7,236.29,13.33,7.67,0.03,10.23,3,20.67
27-03-2014,8,5.5,5.7,6.4,110.7,236.29,12.67,7,0.03,8.03,3,24
28-03-2014,8,5.5,5.7,6.4,110.7,236.29,14,7,1.03,8.47,3.33,12.67
29-03-2014,8,5.5,5.7,6.4,110.7,236.29,16.33,7.67,0.23,11.13,3.33,15
30-03-2014,8,5.5,5.7,6.4,110.7,236.29,13.67,6.33,0,11.13,3.33,21.33
31-03-2014,8,5.5,5.7,6.4,110.7,236.29,17.33,8,0,10.3,3.67,22
01-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,11,7.33,0,9.37,3,23.33
02-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,13,5.33,0,9.37,3,18.67
03-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,14,7.33,0.1,9.83,3.33,19.33
04-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,13,8.33,0.63,10.33,3,18.33
05-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,13.33,4.67,0,8.93,3,19
06-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,18.67,7.67,0,9.37,3.67,14.67
07-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,20,8.67,0,11.6,4,11.67
08-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,19,10,0,9.9,4.33,18
09-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,21.67,10.33,0,10.73,4,14
10-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,21.33,13,0,11.17,5,19.33
11-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,21,13,0,10.77,4.67,17.33
12-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,18,12,0,9.5,4,22.33
13-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,20.67,11.67,0,8.67,4.33,18
14-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,14.67,6.67,6.43,9.07,3.33,20.33
15-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,13.67,4.33,0.1,11.6,3.67,17.33
16-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,16.67,7,0.23,9.97,4,17.67
17-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,16.67,10.33,0,8.27,3.67,17.67
18-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,18.33,9,0,11.6,4.33,11.67
19-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,21.33,9.67,0,11.6,5,15
20-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,21,13.67,0,9.97,5,12
21-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,23.67,14,0,11.2,5,14.33
22-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,17.67,10,0,10.77,4.33,20.33
23-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,18,7.67,0,11.2,4,13
24-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,18.33,10.33,0,10,3.67,17.33
25-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,19,10.67,0,11.73,3.67,20
26-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,16,8.33,0,11.57,3.67,23.67
27-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,16.33,9.33,0,12.2,3.33,28
28-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,17.33,10.33,0,11.1,3.67,19
29-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,19,12.67,0,10.33,4,19.67
30-04-2014,7.8,5.4,5.6,6.27,110.8,237.07,19,11.33,0,10.77,4.33,17
01-05-2014,7.7,5.3,5.5,6.17,111,237.9,19.67,10.67,0,10.77,4.33,11
02-05-2014,7.7,5.3,5.5,6.17,111,237.9,21.67,12,0,11.37,4.67,13
03-05-2014,7.7,5.3,5.5,6.17,111,237.9,23.33,13,0,12.4,5,20.33
04-05-2014,7.7,5.3,5.5,6.17,111,237.9,22.67,12.33,0,13.3,5,17.33
05-05-2014,7.7,5.3,5.5,6.17,111,237.9,20.33,12.33,0,12.93,4.67,21
06-05-2014,7.7,5.3,5.5,6.17,111,237.9,18,10,0,13.33,4.67,24.67
07-05-2014,7.7,5.3,5.5,6.17,111,237.9,19,11.33,0,11.17,4.33,22.67
08-05-2014,7.7,5.3,5.5,6.17,111,237.9,23,14,0,10.67,4.67,20
09-05-2014,7.7,5.3,5.5,6.17,111,237.9,21.33,13.67,0,11.57,4.67,23
10-05-2014,7.7,5.3,5.5,6.17,111,237.9,22,12,0,12.97,4.33,21.33
11-05-2014,7.7,5.3,5.5,6.17,111,237.9,23,12.67,0,13.37,4.67,16.67
12-05-2014,7.7,5.3,5.5,6.17,111,237.9,25,16.33,0,11.93,5.33,16.67
13-05-2014,7.7,5.3,5.5,6.17,111,237.9,20.67,13.67,0,11.5,4.67,19
14-05-2014,7.7,5.3,5.5,6.17,111,237.9,21.33,11.33,0,13.37,5,18.67
15-05-2014,7.7,5.3,5.5,6.17,111,237.9,22.33,11.33,0,12.33,5,12.33
16-05-2014,7.7,5.3,5.5,6.17,111,237.9,23,12.33,0,13.37,5,18.33
17-05-2014,7.7,5.3,5.5,6.17,111,237.9,24,13,0,13.37,5.67,21.67
18-05-2014,7.7,5.3,5.5,6.17,111,237.9,23.33,13.33,0,13.07,5,21
19-05-2014,7.7,5.3,5.5,6.17,111,237.9,21.33,14.33,0,12.7,5,22
20-05-2014,7.7,5.3,5.5,6.17,111,237.9,22.33,14,0,12.37,5,20
21-05-2014,7.7,5.3,5.5,6.17,111,237.9,23,13.67,0,13.4,5,17.33
22-05-2014,7.7,5.3,5.5,6.17,111,237.9,22.33,14.33,0,13.4,5.67,13.67
23-05-2014,7.7,5.3,5.5,6.17,111,237.9,24.67,14,0,13.4,5.67,13.33
24-05-2014,7.7,5.3,5.5,6.17,111,237.9,26.33,16.67,0,13.4,6,15.33
25-05-2014,7.7,5.3,5.5,6.17,111,237.9,28.33,16.33,0,13.43,6.67,14.33
26-05-2014,7.7,5.3,5.5,6.17,111,237.9,29.33,19.33,0,12.03,6,17
27-05-2014,7.7,5.3,5.5,6.17,111,237.9,27.33,19.33,0,11.33,5.67,15.67
28-05-2014,7.7,5.3,5.5,6.17,111,237.9,26,17.33,0,13.17,5.33,16
29-05-2014,7.7,5.3,5.5,6.17,111,237.9,27.33,15,0,13.43,6,12
30-05-2014,7.7,5.3,5.5,6.17,111,237.9,28.67,17,0,13.53,6.33,12
31-05-2014,7.7,5.3,5.5,6.17,111,237.9,28,17.67,0,13.2,6,14.67
01-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,28,19.33,0,13.53,6,15
02-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.33,20,0,12.53,6,20
03-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.33,17.33,0,13.53,6,15.67
04-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.33,18,0,13.53,6,12.67
05-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,28.33,18,0,13.53,6.33,13
06-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,28.67,18.67,0,13.2,6.33,14.67
07-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,29,19,0,13.2,6.67,13.33
08-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,29.67,18,0,13.53,6.33,14
09-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,29.67,20,0,13.53,6.33,15
10-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,28,19,0,13.53,6.33,16
11-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,28.67,17.67,0,13.53,6.33,14
12-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.67,18.33,0,13.2,5.67,20.33
13-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,26.67,17,0,13.53,6,18.33
14-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.67,16.67,0,13.53,6.33,15.67
15-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27,18.33,0,12.87,6,22.33
16-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.67,18,0,13.53,6,21.67
17-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,28,19.67,0,13.53,5.67,20.33
18-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.33,19,0,12.53,5.67,15.67
19-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27.33,18.67,0,11.9,6,16
20-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,29.67,20,0,12.53,6.67,13.67
21-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,30,19.67,0,12.87,6.33,14
22-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,30,19.67,0,12.87,6.33,15
23-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,30,20.67,0,12.87,6.33,15.33
24-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,30.67,20.67,0,13.53,6,16
25-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,27,19.33,0,11.1,5.67,17.67
26-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,26.33,19,0,11.03,5.33,19.33
27-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,29,19,0,12.23,6,22.33
28-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,31.33,21.33,0,12.87,6,20.67
29-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,31.67,21.67,0,12.83,6.33,17.33
30-06-2014,7.6,5.2,5.4,6.07,110.9,238.34,32,22.33,0,13.53,6.67,16
01-07-2014,7.5,5.2,5.3,6,111.3,238.25,30,21,0,12.87,6.33,16.33
02-07-2014,7.5,5.2,5.3,6,111.3,238.25,29,19.67,0,12.53,6.33,12.33
03-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.67,18,0,13.53,6.33,11.33
04-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.33,18.67,0,13.53,6.67,11
05-07-2014,7.5,5.2,5.3,6,111.3,238.25,30,20.33,0,13.53,6.67,13.67
06-07-2014,7.5,5.2,5.3,6,111.3,238.25,31,21.33,0,12.53,6.33,12
07-07-2014,7.5,5.2,5.3,6,111.3,238.25,31,22,0,13.53,6.33,14.33
08-07-2014,7.5,5.2,5.3,6,111.3,238.25,30,21.33,0,12.53,6.33,15.67
09-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.67,20,0,13.53,6.33,13.67
10-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.67,19,0,13.53,6,13.67
11-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.33,20.67,0,13.53,6.33,14.67
12-07-2014,7.5,5.2,5.3,6,111.3,238.25,31,21.33,0,12.2,6.67,10
13-07-2014,7.5,5.2,5.3,6,111.3,238.25,31.33,21.67,0,13.53,7,12.67
14-07-2014,7.5,5.2,5.3,6,111.3,238.25,28,20.67,0,12.87,5.67,13.33
15-07-2014,7.5,5.2,5.3,6,111.3,238.25,28.33,19.33,0,12.53,6,13.33
16-07-2014,7.5,5.2,5.3,6,111.3,238.25,28.67,18,0,13.53,6,13
17-07-2014,7.5,5.2,5.3,6,111.3,238.25,28.67,18.67,0,13.53,6,15
18-07-2014,7.5,5.2,5.3,6,111.3,238.25,28.33,19,0,13.13,6,13.67
19-07-2014,7.5,5.2,5.3,6,111.3,238.25,28.67,19,0,13.13,6,12.67
20-07-2014,7.5,5.2,5.3,6,111.3,238.25,30,20.67,0,13.2,6,13.33
